# addMult: (3,4,5,6), (6,8,1,9), det=1
   0   1  -2   2
# queue (74889443,66670270,17178333,89687214) =33==> (265266093,448436070,553821643,653208004) >>>
# queue (17178333,66670270,74889443,89687214) =21==> (150181373,125523854,126021955,194574686) >>>
# queue (95567817,78020830,72656567,120076926) =21==> (507712457,523805246,-3039305,649973534) >>>
# queue (95567817,78020830,72656567,120076926) =25==> (717992937,600384630,603436687,930742036) >>>
# queue (95567817,78020830,72656567,120076926) =33==> (603436687,600384630,717992937,930742036) >>>
# queue (46204637,38530286,17279995,54401444) =21==> (260470283,324221156,-70016387,371834630) >>>
# queue (46204637,38530286,17279995,54401444) =25==> (339826073,272007220,195202863,405764454) >>>
# queue (46204637,38530286,17279995,54401444) =33==> (195202863,272007220,339826073,405764454) >>>
# queue (15457355,22546694,-7636427,24501926) =21==> (116514467,207063830,-93051683,212929526) >>>
# queue (15457355,22546694,-7636427,24501926) =25==> (126290627,122509630,10821717,156787716) >>>
# queue (15457355,22546694,-7636427,24501926) =33==> (10821717,122509630,126290627,156787716) >>>
# queue (27397543,23780820,25584993,37026454) =21==> (144812453,139399934,14135155,179136836) >>>
# queue (27397543,23780820,25584993,37026454) =25==> (211040623,185132270,201977873,288386894) >>>
# queue (27397543,23780820,25584993,37026454) =33==> (201977873,185132270,211040623,288386894) >>>
# queue (17095523,15539204,3279205,20632886) =21==> (101274977,138054974,-40150793,153336020) >>>
# queue (17095523,15539204,3279205,20632886) =25==> (126743387,103164430,57661797,149265726) >>>
# queue (17095523,15539204,3279205,20632886) =33==> (57661797,103164430,126743387,149265726) >>>
# queue (77128595,138487286,-62900243,142044374) =21==> (651946283,1256108870,-609261227,1266780134) >>>
# queue (77128595,138487286,-62900243,142044374) =25==> (669731723,710221870,-30412467,870051684) >>>
# queue (77128595,138487286,-62900243,142044374) =33==> (-30412467,710221870,669731723,870051684) >>>
# queue (88879567,71270580,48586617,105637126) =21==> (483839357,551891246,-71440805,654990884) >>>
# queue (88879567,71270580,48586617,105637126) =25==> (655672087,528185630,454207337,805655486) >>>
# queue (88879567,71270580,48586617,105637126) =33==> (454207337,528185630,655672087,805655486) >>>
# queue (28474187,22946276,19795645,35013734) =21==> (152061113,161513006,-7251617,197715380) >>>
# queue (28474187,22946276,19795645,35013734) =25==> (212398403,175068670,169005693,270419694) >>>
# queue (28474187,22946276,19795645,35013734) =33==> (169005693,175068670,212398403,270419694) >>>
# queue (90458933,88430174,6681955,112715396) =21==> (556299347,801544004,-264876683,874399670) >>>
# queue (90458933,88430174,6681955,112715396) =25==> (677725457,563576980,258840567,797718486) >>>
# queue (90458933,88430174,6681955,112715396) =33==> (258840567,563576980,677725457,797718486) >>>
# queue (130934303,113435470,121715553,176597934) =25==> (1007867383,882989670,961773633,1375399924) >>>
# queue (130934303,113435470,121715553,176597934) =33==> (961773633,882989670,1007867383,1375399924) >>>
# queue (121715553,113435470,130934303,176597934) =21==> (645961313,593464814,111988255,782952206) >>>
# queue (59091377,79021214,-21819353,88339220) =21==> (425545295,728066996,-313729223,756021014) >>>
# queue (74621387,60408430,35825397,88020126) =25==> (549147187,440100630,355167237,666179236) >>>
# queue (74621387,60408430,35825397,88020126) =33==> (355167237,440100630,549147187,666179236) >>>
# queue (35825397,60408430,74621387,88020126) =21==> (217108757,174469886,114231595,257304974) >>>
# queue (45227453,84476420,-39863957,85817294) =21==> (391067483,764088614,-374976995,768111236) >>>
# queue (45227453,84476420,-39863957,85817294) =25==> (397771853,429086470,-27685197,521608134) >>>
# queue (45227453,84476420,-39863957,85817294) =33==> (-27685197,429086470,397771853,521608134) >>>
# queue (47462243,48544420,312453,60488094) =25==> (358287403,302440470,122538453,422646934) >>>
# queue (47462243,48544420,312453,60488094) =33==> (122538453,302440470,358287403,422646934) >>>
# queue (312453,48544420,47462243,60488094) =21==> (62820083,66066614,80504005,101897636) >>>
# queue (41673287,43861286,-1445255,53918294) =21==> (265917983,401837606,-145233887,432008630) >>>
# queue (41673287,43861286,-1445255,53918294) =25==> (316203023,269591470,100610313,373794804) >>>
# queue (41673287,43861286,-1445255,53918294) =33==> (100610313,269591470,316203023,373794804) >>>
# queue (58434967,48366830,47305217,74801876) =25==> (441778587,374009380,386129837,580986486) >>>
# queue (58434967,48366830,47305217,74801876) =33==> (386129837,374009380,441778587,580986486) >>>
# queue (47305217,48366830,58434967,74801876) =21==> (253954607,223750196,63265945,303055334) >>>
# queue (19498733,23584196,-4464197,27342830) =21==> (133386155,217531334,-88282547,228807236) >>>
# queue (25763123,20613220,15785013,31000254) =25==> (190816123,155001270,140925573,237936694) >>>
# queue (25763123,20613220,15785013,31000254) =33==> (140925573,155001270,190816123,237936694) >>>
# queue (15785013,20613220,25763123,31000254) =21==> (88990403,73540694,35654005,104701796) >>>
# queue (25835417,50937374,-25182233,51100670) =21==> (230561945,458920766,-228602393,459410654) >>>
# queue (26107577,28483030,-2232513,34451796) =25==> (199441477,172258980,57741027,236554606) >>>
# queue (26107577,28483030,-2232513,34451796) =33==> (57741027,172258980,199441477,236554606) >>>
# queue (-2232513,28483030,26107577,34451796) =21==> (27897197,35023556,43727995,52929854) >>>
# queue (23024773,19642020,7295523,27222094) =21==> (131667683,168707174,-40706795,191447396) >>>
# queue (23024773,19642020,7295523,27222094) =25==> (169568053,136110470,90921803,201232934) >>>
# queue (23024773,19642020,7295523,27222094) =33==> (90921803,136110470,169568053,201232934) >>>
# queue (3643853,4137284,5120155,6328286) =21==> (19920827,16972214,6371197,23545220) >>>
# queue (3643853,4137284,5120155,6328286) =25==> (30875837,31641430,38257347,48924726) >>>
# queue (3643853,4137284,5120155,6328286) =33==> (38257347,31641430,30875837,48924726) >>>
# queue (15999683,19731974,-4094795,22708196) =21==> (110533697,182014004,-74819033,190942670) >>>
# queue (15999683,19731974,-4094795,22708196) =25==> (125414807,113540980,24942417,151130286) >>>
# queue (15999683,19731974,-4094795,22708196) =33==> (24942417,113540980,125414807,151130286) >>>
# queue (20960053,16770470,12297803,25084934) =25==> (154970133,125424670,111658883,192081924) >>>
# queue (20960053,16770470,12297803,25084934) =33==> (111658883,125424670,154970133,192081924) >>>
# queue (12297803,16770470,20960053,25084934) =21==> (70086563,57517814,29687005,82461206) >>>
# queue (3176507,2910614,565117,3846020) =21==> (18897545,25934036,-7672673,28740254) >>>
# queue (4735517,4360630,4989027,6791766) =25==> (37261117,33958830,38528667,52906276) >>>
# queue (4735517,4360630,4989027,6791766) =33==> (38528667,33958830,37261117,52906276) >>>
# queue (4989027,4360630,4735517,6791766) =21==> (26372987,25248326,2800645,32541734) >>>
# queue (20098655,35316614,-15680807,36421076) =21==> (167813117,320805380,-154559573,324118766) >>>
# queue (20098655,35316614,-15680807,36421076) =25==> (173335427,182105380,-5561883,224048766) >>>
# queue (20098655,35316614,-15680807,36421076) =33==> (-5561883,182105380,173335427,224048766) >>>
# queue (24395983,19517670,14456433,29230774) =21==> (131875943,147059654,-15318695,176198966) >>>
# queue (24395983,19517670,14456433,29230774) =25==> (180441463,146153870,130743713,223950164) >>>
# queue (24395983,19517670,14456433,29230774) =33==> (130743713,146153870,180441463,223950164) >>>
# queue (8646863,6918374,5296105,10404116) =21==> (46613837,51480644,-4784933,61937870) >>>
# queue (8646863,6918374,5296105,10404116) =25==> (64042547,52020580,47288757,79853406) >>>
# queue (8646863,6918374,5296105,10404116) =33==> (47288757,52020580,64042547,79853406) >>>
# queue (26570867,25185476,3241045,32638454) =21==> (160866353,226699646,-71430617,249058580) >>>
# queue (26570867,25185476,3241045,32638454) =25==> (198131243,163192270,81482133,233095614) >>>
# queue (26570867,25185476,3241045,32638454) =33==> (81482133,163192270,198131243,233095614) >>>
# queue (38992497,34677780,38436247,54034966) =25==> (303032417,270174830,300251167,420995726) >>>
# queue (38992497,34677780,38436247,54034966) =33==> (300251167,270174830,303032417,420995726) >>>
# queue (38436247,34677780,38992497,54034966) =21==> (203465237,190521086,28820995,248592644) >>>
# queue (19899323,27639686,-8421947,30509030) =21==> (146167955,254352854,-111735827,262960886) >>>
# queue (24681563,20217070,10621053,29042724) =25==> (181493263,145213620,111190713,218384614) >>>
# queue (24681563,20217070,10621053,29042724) =33==> (111190713,145213620,181493263,218384614) >>>
# queue (10621053,20217070,24681563,29042724) =21==> (67062443,53668964,38845405,80145926) >>>
# queue (19156727,36414230,-17457023,36839156) =21==> (167337317,328951076,-162238205,330225854) >>>
# queue (19156727,36414230,-17457023,36839156) =25==> (169461947,184195780,-13606803,223159566) >>>
# queue (19156727,36414230,-17457023,36839156) =33==> (-13606803,184195780,169461947,223159566) >>>
# queue (19864937,20731030,-447273,25585446) =25==> (150495577,127927230,48934527,177784756) >>>
# queue (19864937,20731030,-447273,25585446) =33==> (48934527,127927230,150495577,177784756) >>>
# queue (-447273,20731030,19864937,25585446) =21==> (24662447,27260726,33590545,41823974) >>>
# queue (15673643,17212004,-1484195,20759366) =21==> (102150137,158238734,-59581793,168880820) >>>
# queue (15673643,17212004,-1484195,20759366) =25==> (119886947,103796830,34097757,142293006) >>>
# queue (15673643,17212004,-1484195,20759366) =33==> (34097757,103796830,119886947,142293006) >>>
# queue (21585913,17565620,16115663,26991014) =25==> (161911593,134955070,134560343,209073054) >>>
# queue (21585913,17565620,16115663,26991014) =33==> (134560343,134955070,161911593,209073054) >>>
# queue (16115663,17565620,21585913,26991014) =21==> (87433373,75372494,25671355,103648676) >>>
# queue (5983187,6777494,-825683,8066870) =21==> (39602795,62412326,-24130283,66280454) >>>
# queue (8132147,6560830,5712357,10021956) =25==> (60704647,50109780,48605697,77437366) >>>
# queue (8132147,6560830,5712357,10021956) =33==> (48605697,50109780,60704647,77437366) >>>
# queue (5712357,6560830,8132147,10021956) =21==> (31300067,26586116,10233445,36969494) >>>
# queue (291,3019,311,3021) =23==> (353,4014,375,4016) >>>
# queue (249694153,216463470,70337103,296471284) =21==> (1441374263,1879753364,-481280495,2119776806) >>>
# queue (33621983,43605734,54494305,65634806) =21==> (189234167,156568454,75114697,222655670) >>>
# queue (33621983,43605734,54494305,65634806) =25==> (299379527,328174030,403741137,503954196) >>>
# queue (33621983,43605734,54494305,65634806) =33==> (403741137,328174030,299379527,503954196) >>>
# queue (162399167,210473126,-52803455,237872054) =21==> (1150745303,1940575046,-821958167,2022771830) >>>
# queue (162399167,210473126,-52803455,237872054) =25==> (1287739943,1189360270,211726833,1564226964) >>>
# queue (162399167,210473126,-52803455,237872054) =33==> (211726833,1189360270,1287739943,1564226964) >>>
# queue (208064047,167306030,108440297,246432116) =25==> (1533184467,1232160580,1035065717,1874223126) >>>
# queue (208064047,167306030,108440297,246432116) =33==> (1035065717,1232160580,1533184467,1874223126) >>>
# queue (108440297,167306030,208064047,246432116) =21==> (639435287,517161236,310077745,754539494) >>>
# queue (22449173,18756836,8275603,26438030) =21==> (126715955,158159654,-34541627,181203236) >>>
# queue (35251163,37674820,46096653,58011774) =25==> (292279363,290058870,346506813,449755414) >>>
# queue (35251163,37674820,46096653,58011774) =33==> (346506813,290058870,292279363,449755414) >>>
# queue (46096653,37674820,35251163,58011774) =21==> (244822043,252093014,-778595,313103876) >>>
# queue (131989673,220689086,-92498897,230561780) =21==> (1071708455,2011272404,-953236127,2040890486) >>>
# queue (148444163,136101070,26254653,179775774) =25==> (1101772363,898878870,490824813,1297028164) >>>
# queue (148444163,136101070,26254653,179775774) =33==> (490824813,898878870,1101772363,1297028164) >>>
# queue (26254653,136101070,148444163,179775774) =21==> (272451293,235422014,251645155,366446126) >>>
# queue (179142297,144286030,123891047,220044366) =21==> (957008537,1018193486,-47908505,1245468494) >>>
# queue (179142297,144286030,123891047,220044366) =25==> (1335800217,1100221830,1059543967,1699057876) >>>
# queue (179142297,144286030,123891047,220044366) =33==> (1059543967,1100221830,1335800217,1699057876) >>>
# queue (76989917,62564126,35572795,90704804) =21==> (425655803,506629796,-87967667,591051830) >>>
# queue (76989917,62564126,35572795,90704804) =25==> (566359193,453524020,359273583,684932214) >>>
# queue (76989917,62564126,35572795,90704804) =33==> (359273583,453524020,566359193,684932214) >>>
# queue (17220155,22332374,-5614907,25233686) =21==> (122061587,205903430,-87245843,214607366) >>>
# queue (17220155,22332374,-5614907,25233686) =25==> (136568147,126168430,22392837,165908676) >>>
# queue (17220155,22332374,-5614907,25233686) =33==> (22392837,126168430,136568147,165908676) >>>
# queue (37318903,35747220,41974353,55570534) =21==> (198619013,179937614,39260755,239407556) >>>
# queue (37318903,35747220,41974353,55570534) =25==> (297735583,277852670,321012833,432539774) >>>
# queue (37318903,35747220,41974353,55570534) =33==> (321012833,277852670,297735583,432539774) >>>
# queue (29300483,29332484,1116805,36936806) =21==> (182354417,267001454,-91102553,289814420) >>>
# queue (29300483,29332484,1116805,36936806) =25==> (220376027,184684030,79457637,259642446) >>>
# queue (29300483,29332484,1116805,36936806) =33==> (79457637,184684030,220376027,259642446) >>>
# queue (151690313,293461070,-142834097,295675124) =25==> (1349801813,1478375620,-122820237,1785121014) >>>
# queue (151690313,293461070,-142834097,295675124) =33==> (-122820237,1478375620,1349801813,1785121014) >>>
# queue (155380403,165591070,-8147187,202399374) =25==> (1181700763,1011996870,364062813,1398437764) >>>
# queue (155380403,165591070,-8147187,202399374) =33==> (364062813,1011996870,1181700763,1398437764) >>>
# queue (-8147187,165591070,155380403,202399374) =21==> (180021293,210653294,261678355,321078206) >>>
# queue (109171277,126098756,-18021605,148886174) =21==> (729691643,1162052726,-456242627,1230414980) >>>
# queue (109171277,126098756,-18021605,148886174) =25==> (843628733,744430870,207664323,1007254134) >>>
# queue (109171277,126098756,-18021605,148886174) =33==> (207664323,744430870,843628733,1007254134) >>>
# queue (147150307,118262180,99375557,179893646) =25==> (1095538827,899468230,856665077,1387519206) >>>
# queue (147150307,118262180,99375557,179893646) =33==> (856665077,899468230,1095538827,1387519206) >>>
# queue (99375557,118262180,147150307,179893646) =21==> (548507747,461843366,191069845,646737764) >>>
# queue (32066393,33302366,-498137,41194430) =21==> (203260505,304662014,-108555737,328338206) >>>
# queue (45219833,37678870,37537023,58368084) =25==> (342835333,291840420,304421283,453654574) >>>
# queue (45219833,37678870,37537023,58368084) =33==> (304421283,291840420,342835333,453654574) >>>
# queue (37537023,37678870,45219833,58368084) =21==> (200975213,178352324,47295355,240419966) >>>
